id,key,value,type
357565892,ele,526,regular
357565892,name,Cowan Behavior Junior Senior High School,regular
357565892,amenity,school,regular
357565892,created,05/02/2006,gnis
357565892,state_id,32,gnis
357565892,county_id,003,gnis
357565892,feature_id,2086496,gnis
357565964,name,College of Southern Nevada Green Valley Center,regular
[phone],phone,[phone],regular
[phone],amenity,college,regular
[phone],website,https://www.csn.edu/locations/green-valley-center,regular
357565964,city,College of Southern Nevada Green Valley Center,addr
357565964,street,West Warm Springs Road,addr
357565964,postcode,89014,addr
357565964,feature_id,2087463,gnis
357565964,housenumber,1560,addr
357566109,ele,781,regular
357566109,name,Childrens Choice Kindergarten,regular
357566109,amenity,school,regular
357566109,created,05/24/2006,gnis
357566109,state_id,32,gnis
357566109,county_id,003,gnis
357566109,feature_id,2087956,gnis
357566190,ele,660,regular
357566190,name,Happy Days Kindergarten,regular
357566190,amenity,school,regular
357566190,created,05/30/2006,gnis
357566190,state_id,32,gnis
357566190,county_id,003,gnis
357566190,feature_id,2088474,gnis
357566265,ele,706,regular
357566265,name,Lamb of God Lutheran School,regular
357566265,amenity,school,regular
357566265,created,05/30/2006,gnis
357566265,state_id,32,gnis
357566265,county_id,003,gnis
357566265,feature_id,2088495,gnis
357566359,ele,734,regular
357566359,name,Spring Valley Christian Academy,regular
357566359,amenity,school,regular
357566359,created,05/30/2006,gnis
357566359,state_id,32,gnis
357566359,county_id,003,gnis
357566359,feature_id,2088520,gnis
357566734,ele,614,regular
357566734,name,American Catholic Church of Nevada,regular
357566734,amenity,place_of_worship,regular
357566734,religion,christian,regular
357566734,denomination,catholic,regular
357566734,created,07/16/2008,gnis
357566734,state_id,32,gnis
357566734,county_id,003,gnis
357566734,feature_id,2472821,gnis
357566803,ele,553,regular
357566803,name,Calvary Foursquare Church,regular
357566803,amenity,place_of_worship,regular
357566803,religion,christian,regular
357566803,created,07/16/2008,gnis
357566803,state_id,32,gnis
357566803,county_id,003,gnis
357566803,feature_id,2472842,gnis
357566910,ele,627,regular
357566910,name,Church of the Lord Jesus,regular
357566910,amenity,place_of_worship,regular
357566910,religion,christian,regular
357566910,created,07/16/2008,gnis
357566910,state_id,32,gnis
357566910,county_id,003,gnis
357566910,feature_id,2472862,gnis
357567048,ele,533,regular
357567048,name,Evangelica Cristiana Espiritual Church,regular
357567048,amenity,place_of_worship,regular
357567048,religion,christian,regular
357567048,created,07/16/2008,gnis
357567048,state_id,32,gnis
357567048,county_id,003,gnis
357567048,feature_id,2472887,gnis
357567149,ele,619,regular
357567149,name,Full Gospel Deliverance Church,regular
357567149,amenity,place_of_worship,regular
357567149,religion,christian,regular
357567149,created,07/16/2008,gnis
357567149,state_id,32,gnis
357567149,county_id,003,gnis
357567149,feature_id,2472908,gnis
357567288,ele,703,regular
357567288,name,Iglesia Evangelica Amigos,regular
357567288,amenity,place_of_worship,regular
357567288,religion,christian,regular
357567288,created,07/16/2008,gnis
357567288,state_id,32,gnis
357567288,county_id,003,gnis
357567288,feature_id,2472950,gnis
357567360,ele,690,regular
357567360,name,Saint Francis de Sales Catholic Church,regular
357567360,amenity,place_of_worship,regular
357567360,religion,christian,regular
357567360,denomination,catholic,regular
357567360,created,07/16/2008,gnis
357567360,state_id,32,gnis
357567360,county_id,003,gnis
357567360,feature_id,2473148,gnis
357567441,ele,774,regular
357567441,name,Southwest Baptist Church,regular
357567441,amenity,place_of_worship,regular
357567441,religion,christian,regular
357567441,denomination,baptist,regular
357567441,created,07/16/2008,gnis
357567441,state_id,32,gnis
357567441,county_id,003,gnis
357567441,feature_id,2473171,gnis
357567527,ele,551,regular
357567527,name,The Church of Jesus Christ of Latter-day Saints,regular
357567527,amenity,place_of_worship,regular
357567527,religion,christian,regular
357567527,denomination,mormon,regular
357567527,created,07/16/2008,gnis
357567527,state_id,32,gnis
357567527,county_id,003,gnis
357567527,feature_id,2473195,gnis
357567633,ele,681,regular
357567633,name,United Pentecostal Gospel Lighthouse Church,regular
357567633,amenity,place_of_worship,regular
357567633,religion,christian,regular
357567633,denomination,pentecostal,regular
357567633,created,07/16/2008,gnis
357567633,state_id,32,gnis
357567633,county_id,003,gnis
357567633,feature_id,2473219,gnis
357567718,ele,611,regular
357567718,name,Cannon School Park,regular
357567718,leisure,park,regular
357567718,created,07/16/2008,gnis
357567718,state_id,32,gnis
357567718,county_id,003,gnis
357567718,feature_id,2473269,gnis
357567997,ele,678,regular
357567997,name,McWilliams Playground,regular
357567997,leisure,park,regular
357567997,created,07/16/2008,gnis
357567997,state_id,32,gnis
357567997,county_id,003,gnis
357567997,feature_id,2473350,gnis
357568196,ele,804,regular
357568196,name,Trent Park,regular
357568196,leisure,park,regular
357568196,created,07/16/2008,gnis
357568196,state_id,32,gnis
357568196,county_id,003,gnis
357568196,feature_id,2473404,gnis
357568280,ele,594,regular
357568280,name,Green Valley Post Office,regular
357568280,amenity,post_office,regular
357568280,created,07/16/2008,gnis
357568280,state_id,32,gnis
357568280,county_id,003,gnis
357568280,feature_id,2473431,gnis
357568469,ele,656,regular
357568469,name,Word of Grace Christian Fellowship Church,regular
357568469,amenity,place_of_worship,regular
357568469,religion,christian,regular
357568469,created,07/16/2008,gnis
357568469,state_id,32,gnis
357568469,county_id,003,gnis
357568469,feature_id,2473488,gnis
357568556,ele,706,regular
357568556,name,Lamb of God Lutheran Church,regular
357568556,amenity,place_of_worship,regular
357568556,religion,christian,regular
357568556,denomination,lutheran,regular
357568556,created,07/16/2008,gnis
357568556,state_id,32,gnis
357568556,county_id,003,gnis
357568556,feature_id,2473565,gnis
357568620,ele,674,regular
357568620,name,Mount Zion Full Gospel Fellowship Church,regular
357568620,amenity,place_of_worship,regular
357568620,religion,christian,regular
357568620,created,07/16/2008,gnis
357568620,state_id,32,gnis
357568620,county_id,003,gnis
357568620,feature_id,2473585,gnis
357568704,ele,625,regular
357568704,name,New Light Baptist Church,regular
357568704,amenity,place_of_worship,regular
357568704,religion,christian,regular
357568704,denomination,baptist,regular
357568704,created,07/16/2008,gnis
357568704,state_id,32,gnis
357568704,county_id,003,gnis
357568704,feature_id,2473607,gnis
359248296,ele,836,regular
359248296,name,Malpais Flattop Mesa,regular
359248296,natural,peak,regular
359248296,created,02/08/1980,gnis
359248296,state_id,04,gnis
359248296,county_id,015,gnis
359248296,feature_id,7622,gnis
365788750,url,http://stores.lowes.com/lowes/cgi/site?site=1703,regular
365788750,name,Lowe's,regular
365788750,shop,doityourself,regular
366087729,ele,604,regular
366087729,name,Jesus is the Answer Mens Home,regular
366087729,building,yes,regular
366087729,state,604,addr
366087729,feature_id,2473111,gnis
366087729,county_name,Clark,gnis
366087799,ele,700,regular
366087799,name,City of Las Vegas Fire Station Number 43,regular
366087799,amenity,fire_station,regular
366087799,state,700,addr
366087799,feature_id,2473005,gnis
366087799,county_name,Clark,gnis
366087869,ele,523,regular
366087869,name,Henderson Fire Station Number 82,regular
366087869,amenity,fire_station,regular
366087869,state,523,addr
366087869,feature_id,2473091,gnis
366087869,county_name,Clark,gnis
366087917,ele,578,regular
366087917,name,Green Valley Christian Center,regular
366087917,amenity,place_of_worship,regular
366087917,religion,christian,regular
366087917,state,578,addr
366087917,feature_id,2473082,gnis
366087917,county_name,Clark,gnis
366088035,ele,509,regular
366088035,name,Whitney Community Center,regular
366088035,building,yes,regular
366088035,state,509,addr
366088035,feature_id,2472809,gnis
366088035,county_name,Clark,gnis
366088079,ele,599,regular
366088079,name,Silver Springs Recreation Center,regular
366088079,leisure,sports_centre,regular
366088079,state,599,addr
366088079,feature_id,2472779,gnis
366088079,county_name,Clark,gnis
366088170,ele,698,regular
366088170,name,Las Vegas Metropolitan Police Department Southwest Substation,regular
366088170,amenity,police,regular
366088170,state,698,addr
366088170,feature_id,2473127,gnis
366088170,county_name,Clark,gnis
369088304,ele,367,regular
369088304,name,Trail Rapids Bay,regular
369088304,natural,bay,regular
369088304,state,367,addr
369088304,source_ref,geonames.usgs.gov,regular
369088304,created,02/08/1980,gnis
369088304,feature_id,12672,gnis
369088304,county_name,Mohave,gnis
369088304,feature_type,Bay,gnis
369093554,ele,367,regular
369093554,name,Slide Cove,regular
369093554,natural,bay,regular
369093554,state,367,addr
369093554,source_ref,geonames.usgs.gov,regular
369093554,created,06/27/1984,gnis
369093554,feature_id,42950,gnis
369093554,county_name,Mohave,gnis
369093554,feature_type,Bay,gnis
369152809,ele,367,regular
369152809,name,Cleopatra Cove,regular
369152809,natural,bay,regular
369152809,state,367,addr
369152809,source_ref,geonames.usgs.gov,regular
369152809,created,12/12/1980,gnis
369152809,feature_id,839562,gnis
369152809,county_name,Clark,gnis
369152809,feature_type,Bay,gnis
369153324,ele,1540,regular
369153324,name,Keystone Mine,regular
369153324,landuse,quarry,regular
369153324,state,1540,addr
369153324,created,12/12/1980,gnis
369153324,feature_id,841484,gnis
369153324,county_name,Clark,gnis
369153324,feature_type,Mine,gnis
369153648,ele,367,regular
369153648,name,Quail Bay,regular
369153648,natural,bay,regular
369153648,state,367,addr
369153648,source_ref,geonames.usgs.gov,regular
369153648,created,12/12/1980,gnis
369153648,feature_id,843012,gnis
369153648,county_name,Clark,gnis
369153648,feature_type,Bay,gnis
369154027,ele,367,regular
369154027,name,Swallow Bay,regular
369154027,natural,bay,regular
369154027,state,367,addr
369154027,source_ref,geonames.usgs.gov,regular
369154027,created,12/12/1980,gnis
369154027,feature_id,844128,gnis
369154027,county_name,Clark,gnis
369154027,feature_type,Bay,gnis
369154743,ele,875,regular
369154743,name,Arden Gypsum Mine,regular
369154743,landuse,quarry,regular
369154743,state,875,addr
369154743,created,03/01/1991,gnis
369154743,feature_id,848420,gnis
369154743,county_name,Clark,gnis
369154743,feature_type,Mine,gnis
369154885,ele,367,regular
369154885,name,Cottonwood Cove,regular
369154885,natural,bay,regular
369154885,state,367,addr
369154885,source_ref,geonames.usgs.gov,regular
369154885,created,12/01/1989,gnis
369154885,feature_id,849327,gnis
369154885,county_name,Clark,gnis
369154885,feature_type,Bay,gnis
369159366,ele,1426,regular
369159366,name,Copper Chief Mine,regular
369159366,landuse,quarry,regular
369159366,state,1426,addr
369159366,created,07/01/1991,gnis
369159366,feature_id,855250,gnis
369159366,county_name,Clark,gnis
369159366,feature_type,Mine,gnis
369159826,ele,560,regular
369159826,name,Gypsum Cave Mine,regular
369159826,landuse,quarry,regular
369159826,state,560,addr
369159826,created,07/01/1991,gnis
369159826,feature_id,855110,gnis
369159826,county_name,Clark,gnis
369159826,feature_type,Mine,gnis
369161350,ele,367,regular
369161350,name,Hatchery Cove,regular
369161350,natural,bay,regular
369161350,state,367,addr
369161350,source_ref,geonames.usgs.gov,regular
369161350,created,02/01/1994,gnis
369161350,feature_id,863690,gnis
369161350,county_name,Clark,gnis
369161350,feature_type,Bay,gnis
369161406,ele,367,regular
369161406,name,Cataract Wash Cove,regular
369161406,natural,bay,regular
369161406,state,367,addr
369161406,source_ref,geonames.usgs.gov,regular
369161406,created,02/01/1994,gnis
369161406,feature_id,863680,gnis
369161406,county_name,Clark,gnis
369161406,feature_type,Bay,gnis
390384136,source,Map of the Shopping Centre,regular
390384161,source,Map of the Shopping Centre,regular
439809262,highway,traffic_signals,regular
448757651,highway,traffic_signals,regular
448757651,traffic_signals,signal,regular
448799391,barrier,gate,regular
455186888,name,Quiznos Sub,regular
455186888,amenity,fast_food,regular
455235125,name,Nine West,regular
455235125,shop,yes,regular
456020548,name,Bootlegger Bistro,regular
456020548,source,survey,regular
456020548,amenity,restaurant,regular
456020548,cuisine,italian,regular
456894059,highway,turning_circle,regular
456894082,highway,turning_circle,regular
534807942,name,pizza,regular
534807942,amenity,fast_food,regular
585366485,name,"Canyon Sand, Inc.",regular
585366485,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=3826"">3826</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
585366485,landuse,quarry,regular
585366485,man_made,mine,regular
585366589,name,Apex Lime Plant,regular
585366589,note,"Record <a href=""http://tin.er.usgs.gov/mineplant/show.php?labno=3344"">3344</a> of the <a href=""http://tin.er.usgs.gov/mineplant/"">Active mines and mineral plants in the US</a>",regular
585366589,landuse,quarry,regular
585366589,man_made,mine,regular
778510913,power,tower,regular
778510982,power,tower,regular
778511043,power,tower,regular
778511129,power,tower,regular
811038194,noexit,yes,regular
814618160,name,Checking,regular
814618160,amenity,cafe,regular
853432929,power,tower,regular
853433568,power,tower,regular
853486805,power,tower,regular
853486876,power,tower,regular
853542117,power,tower,regular
853552713,power,tower,regular
853565174,power,tower,regular
853589306,power,tower,regular
853589402,power,tower,regular
853672080,power,tower,regular
853672200,power,tower,regular
853672277,power,tower,regular
853697776,power,tower,regular
853749834,power,tower,regular
853749899,power,tower,regular
853751399,power,tower,regular
853751467,power,tower,regular
853751540,power,tower,regular
853792382,power,tower,regular
853818552,power,tower,regular
853818611,power,tower,regular
853818692,power,tower,regular
853870346,power,tower,regular
853870387,power,tower,regular
853870439,power,tower,regular
853870496,power,tower,regular
853870834,power,tower,regular
855162620,power,tower,regular
855233723,power,tower,regular
929767031,power,tower,regular
929767054,power,tower,regular
929767079,power,tower,regular
929767106,power,tower,regular
929767128,power,tower,regular
929767152,power,tower,regular
929767176,power,tower,regular
929767215,power,tower,regular
929767315,power,tower,regular
929767341,power,tower,regular
929767368,power,tower,regular
929767391,power,tower,regular
929767413,power,tower,regular
929767437,power,tower,regular
929767460,power,tower,regular
929767514,power,tower,regular
929767543,power,tower,regular
929767569,power,tower,regular
929767589,power,tower,regular
930525693,power,tower,regular
930525798,power,tower,regular
930525903,power,tower,regular
930525995,power,tower,regular
930526110,power,tower,regular
930526237,power,tower,regular
930526355,power,tower,regular
930526471,power,tower,regular
930526577,power,tower,regular
930526973,power,tower,regular
930527242,power,pole,regular
930527382,power,tower,regular
930527521,power,tower,regular
930527676,power,tower,regular
930527796,power,tower,regular
930527933,power,tower,regular
931134500,power,tower,regular
931134555,power,tower,regular
931134614,power,pole,regular
931134671,power,tower,regular
931134720,power,tower,regular
931134766,power,tower,regular
931134810,power,tower,regular
931134862,power,tower,regular
931134911,power,tower,regular
931134958,power,tower,regular
931135150,power,tower,regular
931379071,power,tower,regular
931379093,power,tower,regular
931379116,power,tower,regular
931379138,power,tower,regular
931379168,power,tower,regular
931379203,power,tower,regular
931379232,power,tower,regular
931379254,power,tower,regular
931379277,power,tower,regular
931379303,power,tower,regular
931379325,power,tower,regular
931379349,power,tower,regular
931379371,power,tower,regular
931379395,power,tower,regular
931379418,power,tower,regular
931379443,power,tower,regular
931379465,power,tower,regular
931379487,power,tower,regular
931379537,power,tower,regular
931379567,power,tower,regular
931379589,power,tower,regular
931379612,power,tower,regular
931379634,power,tower,regular
931379661,power,tower,regular
931379689,power,tower,regular
931379713,power,tower,regular
931379735,power,tower,regular
931379763,power,tower,regular
931379786,power,tower,regular
931379810,power,tower,regular
931379833,power,tower,regular
931379880,power,tower,regular
931379905,power,tower,regular
931379928,power,tower,regular
931535016,power,tower,regular
931535040,power,tower,regular
931535064,power,tower,regular
931535086,power,tower,regular
931535110,power,tower,regular
931535133,power,tower,regular
931535154,power,tower,regular
931535176,power,tower,regular
931535199,power,tower,regular
931535423,power,tower,regular
931535458,power,tower,regular
931535486,power,tower,regular
931535511,power,tower,regular
931535534,power,tower,regular
931535556,power,tower,regular
931535579,power,tower,regular
931535603,power,tower,regular
931535624,power,tower,regular
931535647,power,tower,regular
931535692,power,tower,regular
932281082,power,tower,regular
932281108,power,tower,regular
932281133,power,tower,regular
932281161,power,tower,regular
932281187,power,tower,regular
932417687,power,tower,regular
932417980,power,tower,regular
935327132,power,tower,regular
935327805,power,tower,regular
946972352,power,pole,regular
946972431,power,pole,regular
946972489,power,pole,regular
946972530,power,pole,regular
946972571,power,pole,regular
946972617,power,pole,regular
946972663,power,pole,regular
946972712,power,pole,regular
955664984,power,tower,regular
955665050,power,tower,regular
955665112,power,tower,regular
955665184,power,tower,regular
955665257,power,tower,regular
955665326,power,tower,regular
955665387,power,tower,regular
955665448,power,tower,regular
956189333,power,tower,regular
959119836,power,pole,regular
959119859,power,pole,regular
959119879,power,tower,regular
959119920,power,pole,regular
959119965,power,pole,regular
959119985,power,pole,regular
959120006,name,TWA Terminal Building,regular
959120006,historic,memorial,regular
959120027,power,pole,regular
959120048,power,tower,regular
959120090,power,pole,regular
959120111,power,pole,regular
959120131,power,tower,regular
959120174,power,pole,regular
959120195,power,pole,regular
959120215,power,pole,regular
959130619,power,tower,regular
959136647,power,pole,regular
959136668,power,pole,regular
959136689,power,pole,regular
959136710,power,pole,regular
959136731,power,tower,regular
959136751,power,pole,regular
959137374,power,pole,regular
960471035,highway,traffic_signals,regular
967222906,ref,39,regular
967222906,exit_to,Spring Mountain Road,regular
967222906,highway,motorway_junction,regular
1020403215,power,tower,regular
1020403428,power,tower,regular
1020403706,power,tower,regular
1020403945,power,tower,regular
1020404128,power,tower,regular
1020404327,power,tower,regular
1020404536,power,tower,regular
1020404779,power,tower,regular
1020404994,power,tower,regular
1020405224,power,tower,regular
1020793062,power,tower,regular
1020793188,power,tower,regular
1020793287,power,tower,regular
1020793398,power,tower,regular
1020793634,power,tower,regular
1020793763,power,tower,regular
1020793970,power,tower,regular
1020794121,power,tower,regular
1020794210,power,tower,regular
1020794293,power,tower,regular
1020794414,power,tower,regular
1020794566,power,tower,regular
1020794750,power,tower,regular
1020794881,power,tower,regular
1020795025,power,tower,regular
1020795475,power,tower,regular
1122711184,source,bing,regular
1122711184,highway,turning_circle,regular
1122711315,highway,turning_circle,regular
1122712639,source,bing,regular
1122712639,highway,turning_circle,regular
1123081628,highway,turning_circle,regular
1123081648,source,Bing,regular
1123081648,highway,turning_circle,regular
1123105115,highway,turning_circle,regular
1124262792,noexit,yes,regular
1124263331,highway,turning_circle,regular
1124324820,source,Bing,regular
1124324820,highway,turning_circle,regular
1124324901,highway,turning_circle,regular
1124465091,highway,turning_circle,regular
1124466563,highway,turning_circle,regular
1125840418,noexit,yes,regular
1125840643,noexit,yes,regular
1125841001,noexit,yes,regular
1125857392,noexit,yes,regular
1125857456,noexit,yes,regular
1125881305,noexit,yes,regular
1125881376,noexit,yes,regular
1125881555,noexit,yes,regular
1125897693,noexit,yes,regular
1125914617,highway,turning_circle,regular
1125937263,highway,turning_circle,regular
1125937324,highway,turning_circle,regular
1128912000,highway,turning_circle,regular
1128912222,highway,turning_circle,regular
1128922499,highway,turning_circle,regular
1129045142,highway,turning_circle,regular
1129045316,highway,turning_circle,regular
1130596473,highway,turning_circle,regular
1131884887,source,Bing,regular
1131884887,highway,turning_circle,regular
1133583833,highway,turning_circle,regular
1134650614,highway,turning_circle,regular
1135107082,highway,turning_circle,regular
1135118596,highway,turning_circle,regular
1136423590,highway,turning_circle,regular
1137995395,noexit,yes,regular
1138024696,noexit,yes,regular
1140338148,highway,turning_circle,regular
1141483089,highway,turning_circle,regular
1143271647,source,Bing,regular
1143271647,highway,turning_circle,regular
1143272054,source,Bing,regular
1143272054,highway,turning_circle,regular
1143295961,source,Bing,regular
1143295961,highway,turning_circle,regular
1143296189,source,Bing,regular
1143296189,highway,turning_circle,regular
1143427169,source,Bing,regular
1143427169,highway,turning_circle,regular
1144963092,source,Bing,regular
1144963092,highway,turning_circle,regular
1145046880,source,Bing,regular
1145046880,highway,turning_circle,regular
1146761865,highway,turning_circle,regular
1148181982,highway,turning_circle,regular
1148182194,highway,turning_circle,regular
1148371507,source,Bing,regular
1148371507,highway,turning_circle,regular
1148371845,source,Bing,regular
1148371845,highway,turning_circle,regular
1148529886,source,Bing,regular
1148529886,highway,turning_circle,regular
1148530067,source,Bing,regular
1148530067,highway,turning_circle,regular
1152421867,source,Bing,regular
1152421867,highway,turning_circle,regular
1154330333,source,bing,regular
1154330333,highway,turning_circle,regular
1154623648,noexit,yes,regular
1154795982,highway,turning_circle,regular
1154798205,noexit,yes,regular
1154799779,source,bing,regular
1154799779,highway,turning_circle,regular
1154799941,source,bing,regular
1154799941,highway,turning_circle,regular
1154803649,highway,turning_circle,regular
1155761267,highway,turning_circle,regular
1155761414,highway,turning_circle,regular
1164368760,power,tower,regular
1164368760,source,bing,regular
1164368855,power,tower,regular
1164368855,source,bing,regular
1164368959,power,tower,regular
1164368959,source,bing,regular
1164369107,power,tower,regular
1164369107,source,bing,regular
1164369250,power,tower,regular
1164369250,source,bing,regular
1221405037,name,Garden Court Buffet,regular
1221405037,amenity,restaurant,regular
1225458627,power,tower,regular
1225458736,power,tower,regular
1225458834,power,tower,regular
1225458961,power,tower,regular
1225459034,power,tower,regular
1225459103,power,tower,regular
1225459213,power,tower,regular
1225459293,power,tower,regular
1225459343,power,tower,regular
1257557904,highway,turning_circle,regular
1262424618,amenity,post_office,regular
1268840890,name,Penske Wynn Ferrari/Maserati,regular
1268840890,shop,car,regular
1268840890,street,South Las Vegas Boulevard,addr
1268840890,postcode,89109,addr
1268840890,opening_hours,Mo-Su 09:00-20:00,regular
1268840890,housenumber,3131,addr
1350746290,name,N5,regular
1350746290,power,generator,regular
1350746290,website,http://www.usbr.gov/lc/hooverdam/faqs/powerfaq.html,regular
1350746290,operator,U.S. Bureau of Reclamation,regular
1350746290,start_date,1938,regular
1350746290,type,francis_turbine,generator
1350746290,method,dam,generator
1350746290,source,hydro,generator
1350746290,output:electricity,130 MW,generator
1350806007,power,portal,regular
1363200312,name,Gelato Cafe,regular
1363200312,source,MapQuest Aerial,regular
1363200312,amenity,ice_cream,regular
1411969623,highway,crossing,regular
1421060053,source,Map of the Shopping Centre,regular
1421060116,source,Map of the Shopping Centre,regular
1428436734,natural,tree,regular
1428436734,leaf_type,needleleaved,regular
1428436777,natural,tree,regular
1428436777,leaf_type,needleleaved,regular
1428436906,natural,tree,regular
1428436906,leaf_type,needleleaved,regular
1432756552,source,Bing,regular
1432756552,amenity,toilets,regular
1455350414,highway,turning_circle,regular
1466657082,highway,turning_circle,regular
1466659200,highway,turning_circle,regular
1466659371,noexit,yes,regular
1466659663,noexit,yes,regular
1473385941,ele,498,regular
1473385941,name,Rodeo Park,regular
1473385941,leisure,park,regular
1473385941,created,07/16/2008,gnis
1473385941,state_id,32,gnis
1473385941,county_id,003,gnis
1473385941,feature_id,2473471,gnis
1475731398,highway,crossing,regular
1475731563,highway,turning_circle,regular
1480212764,highway,turning_circle,regular
1486577982,noexit,yes,regular
1486578002,highway,turning_circle,regular
1486578042,highway,crossing,regular
1486825877,highway,crossing,regular
1486828569,highway,turning_circle,regular
1488272276,highway,turning_circle,regular
1488272356,highway,crossing,regular
1488273397,highway,turning_circle,regular
1489042023,entrance,yes,regular
1491003394,ele,3650 ft,regular
1491003394,ref,BLD,regular
1491003394,name,Boulder City VORTAC,regular
1491003394,type,VORTAC,regular
1491003394,source,FAA,regular
1491003394,aeroway,navigationaid,regular
1491003394,channel,114,regular
1491003394,frequency,116.70,regular
1491003394,variation,15 E 1965,regular
1491003394,date,2011-10-20,source
1491003394,closest_town,"Boulder City, Nevada",regular
1492262080,highway,turning_circle,regular
1493446566,highway,turning_circle,regular
1519120388,highway,turning_circle,regular
1519120651,highway,crossing,regular
1519321431,highway,turning_circle,regular
1519368000,highway,turning_circle,regular
1562128742,highway,turning_circle,regular
1562162599,highway,turning_circle,regular
1565477604,highway,bus_stop,regular
1566041505,highway,bus_stop,regular
1566547076,highway,crossing,regular
1566599703,highway,crossing,regular
1566599916,highway,turning_circle,regular
1566600001,highway,turning_circle,regular
1566600283,highway,crossing,regular
1566600465,highway,crossing,regular
1568681386,noexit,yes,regular
1568681427,noexit,yes,regular
1568681727,noexit,yes,regular
1568682237,noexit,yes,regular
1568682289,noexit,yes,regular
1568683072,noexit,yes,regular
1568683186,noexit,yes,regular
1568823146,noexit,yes,regular
1568824167,noexit,yes,regular
1568824409,noexit,yes,regular
1568908975,highway,crossing,regular
1568909112,noexit,yes,regular
1568909806,noexit,yes,regular
1568910058,noexit,yes,regular
1572459478,highway,crossing,regular
1574988788,noexit,yes,regular
1574989024,noexit,yes,regular
1574990008,noexit,yes,regular
1574990468,noexit,yes,regular
1575003230,noexit,yes,regular
1575151351,highway,crossing,regular
1575153056,noexit,yes,regular
1577624613,noexit,yes,regular
1577625568,noexit,yes,regular
1577626125,highway,crossing,regular
1577752444,noexit,yes,regular
1577752597,noexit,yes,regular
1577752756,noexit,yes,regular
1577752831,noexit,yes,regular
1584276105,noexit,yes,regular
1584276476,noexit,yes,regular
1584276916,noexit,yes,regular
1584406231,noexit,yes,regular
1584406366,noexit,yes,regular
1584406662,noexit,yes,regular
1584407042,noexit,yes,regular
1584407375,noexit,yes,regular
1584407585,noexit,yes,regular
1584408013,noexit,yes,regular
1584408481,noexit,yes,regular
1584408635,noexit,yes,regular
1584408736,noexit,yes,regular
1586237397,highway,traffic_signals,regular
1586241713,highway,traffic_signals,regular
1586596620,noexit,yes,regular
1586782265,noexit,yes,regular
1586784015,noexit,yes,regular
1587378634,highway,turning_circle,regular
1587947946,noexit,yes,regular
1587951017,noexit,yes,regular
1587951234,noexit,yes,regular
1588056114,highway,crossing,regular
1588056376,highway,crossing,regular
1588057255,highway,crossing,regular
1588182723,highway,crossing,regular
1588183464,highway,crossing,regular
1588183524,highway,crossing,regular
1588183913,highway,crossing,regular
1588183993,highway,crossing,regular
1588231764,highway,crossing,regular
1588232030,highway,crossing,regular
1588232130,highway,crossing,regular
1590149902,railway,level_crossing,regular
1590149902,supervised,no,regular
1590149902,bell,yes,crossing
1590149902,light,yes,crossing
1590149902,barrier,double_half,crossing
1590178933,street,Citadel Circle,addr
1590178933,housenumber,3601,addr
1594289996,noexit,yes,regular
1594337192,noexit,yes,regular
1594338108,highway,crossing,regular
1596071861,noexit,yes,regular
1597103558,noexit,yes,regular
1597103627,noexit,yes,regular
1597103752,noexit,yes,regular
1597104099,highway,crossing,regular
1597387540,noexit,yes,regular
1601710218,access,private,regular
1601710218,barrier,gate,regular
1606114366,power,tower,regular
1606114386,power,tower,regular
1606114406,power,tower,regular
1606114426,power,tower,regular
1606114446,power,tower,regular
1606114466,power,tower,regular
1606194443,power,tower,regular
1606194465,power,tower,regular
1607241746,highway,crossing,regular
1624736833,name,Red Rock Canyon - Basin Trail Dirt Parking Lot,regular
1624736833,amenity,parking,regular
1627145638,foot,yes,regular
1627145638,barrier,cycle_barrier,regular
1627145638,bicycle,yes,regular
1666822584,noexit,yes,regular
1673125621,power,tower,regular
1673125693,power,pole,regular
1675530511,power,pole,regular
1686623635,highway,crossing,regular
1692927289,noexit,yes,regular
1692929032,highway,crossing,regular
1692929500,noexit,yes,regular
1692930018,noexit,yes,regular
1692930317,highway,crossing,regular
1693083151,noexit,yes,regular
1699962334,name,Walmart Liquor,regular
1699962334,shop,alcohol,regular
1699978689,name,Jack-in-a-Box,regular
1699978689,amenity,fast_food,regular
1699978689,cuisine,american,regular
1700031175,name,McDonald's,regular
1700031175,amenity,fast_food,regular
1700031175,cuisine,american,regular
1707490798,name,Valley of Fire Overflow Camping,regular
1707490798,tourism,caravan_site,regular
1709617843,noexit,yes,regular
1709619287,noexit,yes,regular
1726491707,power,tower,regular
1727149740,power,pole,regular
1727149761,power,pole,regular
1733180848,name,Desert Adult Books,regular
1733180848,shop,books,regular
1747237378,noexit,yes,regular
1747237682,noexit,yes,regular
1747238530,noexit,yes,regular
1747315642,noexit,yes,regular
1747323794,noexit,yes,regular
1747323879,noexit,yes,regular
1747323916,noexit,yes,regular
1749484263,power,tower,regular
1749484291,power,tower,regular
1749484311,power,tower,regular
1753678649,highway,traffic_signals,regular
1763786932,noexit,yes,regular
1763787132,noexit,yes,regular
1763787506,noexit,yes,regular
1763787626,noexit,yes,regular
1763788404,noexit,yes,regular
1769166842,noexit,yes,regular
1769259050,review,no,regular
1769259050,source,Bing,regular
